,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
135,-0.03237297,-0.08244752,-0.14705981,-0.19037291,0.15339912,0.11575573,-0.120282866,-0.058167085,0.15279895,-0.14268917,0.07546257,-0.11191857,0.12343783,0.17740276,0.060381293,0.16939592
136,"[[ 0.02351092 -0.13940963  0.08954622]
 [ 0.13273692  0.13623053 -0.03610855]
 [ 0.04880073  0.0650852  -0.06248189]
 [ 0.0279488   0.20790568  0.15146035]
 [-0.14337118  0.14527509  0.17788067]
 [-0.0881512  -0.11678769 -0.24472964]
 [-0.06369057  0.07574672 -0.02735287]
 [-0.06449331  0.12733431  0.04298455]]","[[-0.04567694  0.06138793  0.05834788]
 [-0.11765691  0.01612391 -0.07173657]
 [ 0.12354727 -0.00342285 -0.07448515]
 [-0.06234165 -0.04222627  0.16056389]
 [ 0.14783408  0.15943235  0.01737112]
 [-0.02632866  0.18912825  0.10501426]
 [ 0.09867374 -0.16130714  0.10423251]
 [-0.00925152  0.21561763 -0.02577511]]","[[ 0.11936741 -0.1673941  -0.17104995]
 [ 0.05821209  0.10129515 -0.09944766]
 [-0.16526538 -0.00421577  0.22619754]
 [-0.14002432  0.16331388  0.022948  ]
 [-0.01992765 -0.13811608  0.11877859]
 [ 0.10478092  0.19490883 -0.10721772]
 [-0.12810288 -0.10796092 -0.0919743 ]
 [-0.01635901  0.0956445   0.00450446]]","[[ 0.10113855  0.11368016  0.19820824]
 [ 0.18824966  0.11608675  0.14412819]
 [-0.23455359  0.10931069  0.11482172]
 [ 0.04434765 -0.01549143 -0.12483302]
 [ 0.19063196  0.0686449  -0.10131171]
 [ 0.03538663 -0.01637147 -0.09771941]
 [ 0.10457892 -0.04246698 -0.17394984]
 [ 0.01257235 -0.13088028 -0.23193178]]","[[ 0.02007376 -0.24643838  0.13291971]
 [ 0.05990718 -0.08116685  0.09518658]
 [ 0.11654619 -0.04112981 -0.02860556]
 [-0.17339927  0.18645199 -0.17305312]
 [ 0.17916842 -0.02412351  0.14846127]
 [-0.06759613 -0.10942013 -0.07371438]
 [ 0.16280049  0.13920772 -0.226468  ]
 [ 0.06412428  0.16861631  0.10841414]]","[[-0.02547245 -0.14346555 -0.03687169]
 [-0.14030847  0.08067775  0.15449   ]
 [-0.03829937  0.18197659  0.04937324]
 [ 0.14850622  0.15655172 -0.17030498]
 [ 0.04164137  0.04618275  0.14339821]
 [ 0.02083196  0.0034105  -0.18218544]
 [-0.21133143 -0.12944716  0.12992257]
 [-0.12431889  0.15191291 -0.16327506]]","[[-0.15238325 -0.05047674  0.15187407]
 [-0.16976742 -0.00202705  0.17364706]
 [ 0.10398227 -0.00928583 -0.2001544 ]
 [ 0.02431187 -0.08554253 -0.20392032]
 [-0.19028509  0.02806323 -0.11449884]
 [-0.1524397   0.20683272 -0.11781752]
 [ 0.03614766 -0.1901629  -0.06353078]
 [-0.09436619  0.07117185 -0.15046044]]","[[ 0.00649318 -0.09157569  0.21185541]
 [-0.11112208  0.14464624 -0.07944826]
 [ 0.02365872 -0.1315012   0.0223083 ]
 [-0.18947193 -0.02720694 -0.17431848]
 [ 0.13621064 -0.09653527 -0.09501569]
 [ 0.08907079  0.15412532 -0.01832306]
 [ 0.05592718 -0.11436045 -0.05384294]
 [-0.03568431 -0.22198173  0.10503942]]","[[-0.06252699 -0.06809761 -0.00109337]
 [ 0.16375259 -0.16435699 -0.15148425]
 [-0.08315647 -0.0132493  -0.02509404]
 [ 0.0315056  -0.10984439 -0.19544794]
 [ 0.01903019 -0.06571344 -0.04781483]
 [-0.20128484 -0.11250076 -0.02770386]
 [ 0.21973258  0.08992361 -0.16938299]
 [ 0.15646134  0.18113372  0.18631598]]","[[-0.1463432  -0.06613661  0.20478219]
 [ 0.1178571   0.07009725  0.14785832]
 [-0.01236933  0.22466077 -0.05550681]
 [ 0.08317304  0.05811623  0.13832639]
 [ 0.00721167  0.09773596 -0.12890702]
 [ 0.09766185 -0.0361775  -0.0376943 ]
 [ 0.02613627 -0.16267966  0.19166178]
 [ 0.10046427  0.0939135   0.12792593]]","[[ 0.2036517  -0.16359475  0.06321123]
 [-0.10665436  0.0437445  -0.0990281 ]
 [-0.18950363  0.01368346  0.11591287]
 [ 0.01992373  0.16899686 -0.00301028]
 [-0.170227    0.07474736  0.12816855]
 [ 0.11517131  0.04419435 -0.04575194]
 [-0.07392859  0.11780342  0.01255517]
 [-0.18640244  0.03603753 -0.02121355]]","[[ 0.13988718  0.03645184  0.08968318]
 [ 0.08365234  0.12206694 -0.02302255]
 [-0.0031299  -0.1851003  -0.16858764]
 [ 0.03446559 -0.23390289 -0.17720251]
 [-0.00229328 -0.17137389 -0.128212  ]
 [ 0.07518123 -0.14490825 -0.00846618]
 [-0.05346882  0.10297405 -0.04210752]
 [ 0.06005188 -0.15362377 -0.10788938]]","[[ 0.13095324 -0.13525625 -0.07507735]
 [ 0.13127477 -0.01379734  0.04306968]
 [ 0.25552753  0.07817928  0.01930438]
 [-0.14304307 -0.14711185  0.06199491]
 [ 0.00384568  0.05938644  0.13851678]
 [ 0.06419894 -0.0097443   0.10404042]
 [ 0.07933402  0.22224365 -0.11886944]
 [-0.21995081  0.00284936  0.01042085]]","[[-0.18386    -0.02472686  0.16224466]
 [ 0.10556451  0.05042664  0.02082704]
 [ 0.09428588  0.10015783 -0.10517349]
 [-0.1965916   0.08892403  0.10872195]
 [ 0.07452467  0.03071545 -0.1407545 ]
 [ 0.10311423 -0.12446171 -0.17531236]
 [-0.00983648 -0.06968208  0.06862324]
 [ 0.14528602  0.08264183  0.1273311 ]]","[[ 0.12902868 -0.14570764  0.11029842]
 [ 0.17746553  0.05546546  0.09194794]
 [ 0.09154672  0.11597333  0.10570413]
 [-0.03403402 -0.12636515  0.15864967]
 [-0.21235366  0.01604962 -0.12707366]
 [-0.10505176 -0.08782453  0.15344538]
 [ 0.02643669 -0.15557235 -0.00300617]
 [-0.08558239  0.11187326  0.03604881]]","[[-0.17119616 -0.12280782 -0.13216022]
 [-0.04965884  0.08955628  0.05987458]
 [ 0.13951452  0.08963572 -0.12415425]
 [-0.06322694 -0.17203088  0.12955388]
 [-0.05202351  0.14698447 -0.06045339]
 [ 0.18184978  0.19836155  0.19641368]
 [ 0.012137    0.16804697 -0.193595  ]
 [ 0.14560454  0.07138503 -0.0461654 ]]"
137,-0.0032973182,0.015332784,0.011308998,0.011232644,0.0006314985,0.0017534812,0.012335448,0.021967568,0.007909505,0.008641047,-0.01059181,0.009214106,-0.0014622329,-0.011476381,-0.020426538,0.0023773718
138,0.28327978,0.49467492,-0.22069295,0.0051942673,0.38291636,0.11635485,-0.88906425,-0.40151116,-0.15707222,0.6093066,0.16663988,-0.76842535,0.52610034,0.39792725,0.22584006,0.5248643
139,0.18253013,0.09670886,0.10530558,0.18782024,0.12059921,0.17448424,0.2765143,0.18404159,0.17449467,0.1742216,0.16201328,0.115176946,0.17292044,0.17516668,0.13671371,0.20295687
140,0.9954404,1.0069809,1.0001652,0.99206614,0.9993335,0.9991072,0.9938711,1.0008569,0.9976415,1.024139,0.9987477,1.0286632,1.0032929,0.99504006,0.9649053,0.99797255
141,-0.0014191366,0.023164403,-0.017432017,-0.03795604,0.089312255,0.1196612,0.010603843,-0.12546037,0.04367428,-0.0931664,0.07534953,-0.09794008,0.008686349,0.041640192,-0.10411898,0.048593096
142,"[[-1.42192352e-04  1.22596256e-01  8.94998610e-02]
 [-1.17694236e-01  8.38726088e-02 -8.27210099e-02]
 [-1.54944077e-01 -8.97244066e-02 -7.30898008e-02]
 [ 9.52818617e-03 -2.38491297e-02 -1.46710247e-01]
 [ 7.24138543e-02  1.37033671e-01 -1.15617707e-01]
 [-7.20148683e-02 -7.32117891e-02 -5.44189550e-02]
 [ 2.55817939e-02 -2.21639760e-02  2.73751393e-02]
 [ 6.12403825e-02 -1.23371840e-01 -2.91697972e-04]
 [-3.47495254e-04  2.40661111e-02 -1.34708241e-01]
 [ 1.12159155e-01  1.09443828e-01  1.56510532e-01]
 [-8.84231105e-02 -5.33937616e-03  1.22860350e-01]
 [-7.78426751e-02  2.01497767e-02  2.32300684e-02]
 [-5.42242303e-02 -4.49498333e-02 -1.42441258e-01]
 [-1.49506330e-01  1.25629619e-01 -4.27637845e-02]
 [-7.33178779e-02 -1.24756351e-01 -1.64480619e-02]
 [-3.70385498e-02 -1.08561456e-01 -5.18820947e-03]]","[[-0.0837253   0.14509363  0.07691804]
 [-0.02566903  0.05229223 -0.01902827]
 [-0.00526014  0.09260363  0.01793388]
 [ 0.0500032  -0.04822913  0.12809663]
 [ 0.08616008  0.06625168  0.15295134]
 [ 0.01377704 -0.17645337 -0.03802355]
 [-0.12012253 -0.02073983 -0.11728135]
 [ 0.08206593  0.11399196  0.11444551]
 [ 0.00709967  0.14094761  0.002354  ]
 [ 0.14583416 -0.09107962  0.16060704]
 [-0.09906103  0.01112966  0.09253886]
 [-0.09230541 -0.13802584 -0.02336254]
 [ 0.04475825 -0.00049797  0.05256815]
 [ 0.01049468  0.00801873 -0.07631793]
 [ 0.02538618 -0.14398934  0.13634467]
 [ 0.06202322 -0.05408547  0.05028206]]","[[ 0.05877841 -0.05003702 -0.06362518]
 [ 0.07102729  0.10532623 -0.05457632]
 [-0.00226426 -0.1070522   0.03807604]
 [-0.06909394  0.07413666 -0.0753252 ]
 [-0.13461986 -0.01431279 -0.02728139]
 [ 0.00880207  0.0137345  -0.09041373]
 [-0.05611549 -0.00854393 -0.11191811]
 [-0.11336254  0.12378683  0.08853741]
 [ 0.01082234 -0.05714455 -0.1060457 ]
 [ 0.05833406 -0.08133957 -0.0595425 ]
 [ 0.10195372  0.07363944  0.07482402]
 [-0.11849821  0.01549586 -0.1437514 ]
 [ 0.13144545 -0.04889105  0.17263053]
 [ 0.06242487  0.07849658 -0.14346206]
 [-0.08349973  0.11896188  0.03821336]
 [-0.01166703  0.02431298  0.1286436 ]]","[[-0.1609801  -0.12191712  0.00562221]
 [-0.08914732  0.09101867 -0.05081734]
 [-0.14349104 -0.0912803  -0.1497377 ]
 [-0.05303886  0.06892131  0.11326993]
 [ 0.03106547 -0.09690637 -0.06236366]
 [ 0.04342059 -0.06689688  0.00317551]
 [ 0.03647124  0.11048658 -0.01418907]
 [ 0.05231421 -0.1422119  -0.07315812]
 [-0.08985276 -0.01414948 -0.09706144]
 [-0.05195627 -0.09768702 -0.05340024]
 [ 0.16005445  0.07288349  0.07693977]
 [-0.02167656 -0.07481118  0.00038454]
 [ 0.03674     0.0565343  -0.00033818]
 [ 0.08416867 -0.13659658  0.11360158]
 [-0.12330046 -0.11222526  0.14082213]
 [-0.14189523 -0.11703266 -0.06342847]]","[[-0.00846506 -0.08435653  0.04499202]
 [-0.1655235  -0.14953923  0.03756846]
 [ 0.05386006 -0.09881421  0.08802564]
 [-0.10140187  0.09482814 -0.16416875]
 [-0.01841349 -0.02346746  0.07928067]
 [-0.04365691  0.05091804 -0.05081657]
 [-0.13383248  0.04523579  0.06064244]
 [-0.10451803 -0.01035429 -0.09315367]
 [ 0.09329437 -0.09823858  0.00423262]
 [-0.10907766  0.14126515  0.04687221]
 [-0.13913523  0.07456468  0.04128464]
 [ 0.12564933 -0.12950325 -0.15602559]
 [-0.09347415 -0.01650083  0.06663643]
 [ 0.10668917  0.02190272  0.15953642]
 [-0.10803298 -0.10439592 -0.08945426]
 [ 0.02843439 -0.02845683 -0.10466474]]","[[-0.01042844  0.09499556 -0.11745059]
 [-0.071923    0.08263401 -0.11065633]
 [ 0.00221087 -0.13949364  0.12289152]
 [ 0.11181199  0.04659661  0.13810132]
 [-0.07097116  0.0384812   0.00095394]
 [ 0.12936194  0.11823745 -0.07464455]
 [ 0.04503448 -0.08000863  0.04061594]
 [-0.02580511  0.05821626 -0.05362133]
 [ 0.08189175  0.09598633 -0.01537095]
 [ 0.02364521 -0.09398291  0.10642263]
 [ 0.11817601 -0.04457023 -0.11602837]
 [-0.0098761  -0.08424726  0.10778467]
 [-0.01907949 -0.0372627  -0.04149745]
 [ 0.06975983 -0.14991015  0.08982287]
 [ 0.00199066 -0.01176023 -0.05345739]
 [ 0.02947796  0.08925858 -0.13890147]]","[[ 0.02821319 -0.12382615 -0.07523261]
 [ 0.0123846   0.03015167  0.11402408]
 [ 0.10111005 -0.03447005  0.1561354 ]
 [-0.11106353 -0.06580252 -0.13623221]
 [ 0.04852592 -0.00377788  0.13733146]
 [-0.04636198  0.05175482  0.09785822]
 [ 0.01757712  0.05112771  0.01851996]
 [ 0.0174533   0.01259132 -0.17485312]
 [-0.07864224 -0.05273735 -0.12582187]
 [ 0.16212037  0.11014287  0.11588953]
 [-0.05440115  0.08138299 -0.06798937]
 [-0.17310035 -0.12017234 -0.14566232]
 [ 0.00394421  0.08134886 -0.07332478]
 [-0.07600976 -0.02097987 -0.00927924]
 [-0.13369998  0.064363   -0.07282712]
 [ 0.0170669  -0.04110557 -0.13478968]]","[[ 0.11119806  0.0155204  -0.09901522]
 [-0.06019395 -0.0312708  -0.12382744]
 [ 0.0485734   0.0095112  -0.10941185]
 [ 0.11371456  0.09077311  0.11375692]
 [-0.13889557 -0.13099064  0.04378951]
 [ 0.0685838   0.1048544  -0.09797533]
 [-0.04880457 -0.07110227 -0.11474588]
 [ 0.13376895  0.05023703 -0.05827439]
 [-0.05669362  0.0158502  -0.03726704]
 [-0.05323825  0.08347032  0.02396207]
 [-0.03365928 -0.00515248  0.07996705]
 [-0.07682598 -0.12461277 -0.05718433]
 [-0.05691767  0.0818699   0.16803576]
 [-0.13621137 -0.14221653  0.09939977]
 [-0.01975964 -0.07227669  0.09883255]
 [-0.05812141 -0.16047849 -0.08787375]]","[[-0.09544581  0.04001958 -0.11764614]
 [-0.10677329  0.10200047 -0.01552496]
 [-0.06075167  0.02392909  0.01149243]
 [ 0.1974786  -0.00959492  0.08567952]
 [ 0.12746075  0.08416107  0.10007826]
 [-0.01425718 -0.08180735  0.00712143]
 [-0.05360445  0.14042887  0.081135  ]
 [ 0.01415532  0.09234332  0.05261563]
 [-0.04935428 -0.1267912   0.11692633]
 [ 0.1692847   0.09506752  0.01332951]
 [ 0.0821773   0.03263493 -0.01141338]
 [-0.06018902  0.05132964  0.00509617]
 [-0.05767605  0.09869137 -0.10566611]
 [-0.00801769  0.02158491 -0.00836393]
 [ 0.05732059  0.16526566  0.03233566]
 [ 0.07607197 -0.0414397   0.08182706]]","[[-0.0502561   0.01736361 -0.01849989]
 [-0.0459609  -0.05695751 -0.11280201]
 [ 0.05286509  0.06980901  0.07650322]
 [ 0.02640914  0.06642338  0.11527651]
 [-0.06288898  0.04776571 -0.07864915]
 [-0.05511534 -0.09442465 -0.04654943]
 [ 0.00348472 -0.12127727  0.04465095]
 [ 0.0121867   0.04861356  0.11060683]
 [-0.01533121 -0.13878562  0.02977788]
 [-0.12260694 -0.00985299  0.14196578]
 [ 0.09350286 -0.06606486  0.0112203 ]
 [ 0.08586078  0.04248345  0.12149645]
 [-0.1439248  -0.01368905 -0.12074842]
 [-0.11230955  0.1342362   0.06796266]
 [-0.08331875  0.0446196   0.07951572]
 [-0.12477436  0.03076513  0.04194987]]","[[-0.12794627 -0.08676948 -0.07275723]
 [-0.06546905  0.00314962 -0.01682604]
 [ 0.08159035  0.05835917  0.13778298]
 [ 0.07547936  0.08183905 -0.00858975]
 [ 0.05434107 -0.06688218  0.06486438]
 [-0.13247025  0.04066645  0.00141835]
 [ 0.12206665 -0.1352908   0.08576263]
 [ 0.04840716 -0.04111011 -0.0083557 ]
 [-0.03253343 -0.13325524  0.05031972]
 [ 0.00464471 -0.02251453  0.03790207]
 [ 0.01425087  0.01877767  0.11899359]
 [ 0.01955998  0.0392556   0.16247922]
 [ 0.01912825  0.16029698 -0.04573971]
 [-0.07334588  0.10124561 -0.11618965]
 [ 0.03180581 -0.03206262 -0.01887628]
 [-0.0321932  -0.05726451 -0.0406497 ]]","[[-0.13209353  0.09660812 -0.07429202]
 [-0.0388438  -0.11971016  0.05263525]
 [-0.10123576 -0.01275214 -0.06096405]
 [-0.07865676  0.00055603 -0.04328971]
 [ 0.07805972 -0.1270796   0.13621087]
 [-0.03141478  0.13861567  0.01372625]
 [-0.05002405  0.05220138  0.06179857]
 [-0.05198572  0.05363012 -0.07741412]
 [-0.06459279 -0.12194941  0.13732842]
 [ 0.14818393  0.134308    0.07375547]
 [ 0.15536642 -0.02091573 -0.09592732]
 [-0.09211363  0.13809961 -0.06142256]
 [-0.05642243  0.04167743  0.04983038]
 [ 0.15826231  0.0060104  -0.08465817]
 [-0.01243866 -0.14245318  0.04530542]
 [-0.16196553 -0.04210422 -0.06459153]]","[[ 0.09376305  0.08547891 -0.03469219]
 [ 0.08632103 -0.12066723 -0.13809538]
 [ 0.09574823  0.04508879 -0.06966104]
 [ 0.1098056   0.15333037  0.07694118]
 [ 0.06318862  0.03716203 -0.15804078]
 [ 0.08770107  0.01464212 -0.11814088]
 [-0.08879361 -0.03457855  0.05412021]
 [ 0.05493709  0.02297159 -0.110997  ]
 [ 0.09643853  0.00518417  0.01564373]
 [-0.10109904 -0.00347378 -0.04958778]
 [ 0.14600222  0.08647774 -0.06037109]
 [ 0.0843097  -0.01649555  0.13904423]
 [ 0.14912061 -0.09374409 -0.05893999]
 [ 0.09240985  0.14651902  0.05268311]
 [-0.03986447 -0.0485776  -0.012471  ]
 [-0.11096144 -0.10645039  0.15549858]]","[[-0.08975065  0.09014534 -0.00932124]
 [ 0.11191422  0.1044778   0.07554013]
 [-0.08908641 -0.05334077 -0.07545618]
 [-0.10493328  0.00685547  0.08086046]
 [-0.09041866  0.01302611 -0.00525199]
 [-0.04563649  0.03428269  0.132321  ]
 [ 0.03390596 -0.07869427  0.12629831]
 [-0.07105396  0.13915701  0.05436693]
 [ 0.04623897 -0.11276779  0.15695225]
 [-0.09999183  0.07651894  0.14648625]
 [-0.01210651  0.02291493  0.06975835]
 [ 0.02597714  0.02460717  0.1663339 ]
 [ 0.0351904   0.09897362 -0.13403161]
 [-0.03068097 -0.07911475  0.12475701]
 [-0.00854629 -0.08004905  0.00871224]
 [ 0.12563933 -0.05007026 -0.06197784]]","[[-0.09340729 -0.09285042  0.14461666]
 [ 0.04974777  0.03335777  0.10172987]
 [-0.14977734  0.03451408  0.00583436]
 [ 0.0750301   0.11051545 -0.02283795]
 [ 0.05049726 -0.03625974 -0.00229926]
 [ 0.05266126 -0.09508139  0.00120137]
 [ 0.10064618 -0.01474588  0.03467716]
 [ 0.1266552  -0.08846252 -0.0317966 ]
 [-0.06399994  0.12623793 -0.03845184]
 [-0.01647052 -0.10662783 -0.0320209 ]
 [-0.04280945  0.11218696 -0.07463312]
 [ 0.03734056 -0.09329268  0.13287404]
 [ 0.16177692  0.04233707 -0.03016313]
 [ 0.11246308  0.07154665  0.15144835]
 [ 0.0808928   0.00051762 -0.01661354]
 [ 0.00752683 -0.14781244 -0.02384772]]","[[-0.10239048  0.12577811 -0.11440307]
 [-0.08231276  0.01089531  0.03351523]
 [ 0.13992259  0.08697776  0.06319853]
 [ 0.05231577  0.12210318 -0.07238366]
 [ 0.1461116   0.04716955  0.00441241]
 [ 0.05733089 -0.12409984 -0.04591075]
 [-0.02003455 -0.12819463 -0.00811319]
 [-0.06473926 -0.1496544   0.08075189]
 [-0.1083629   0.12807086  0.0977926 ]
 [-0.15746953  0.08853187  0.12197926]
 [-0.03073248  0.03332942 -0.00784641]
 [ 0.06249394 -0.13689011 -0.03437379]
 [ 0.09644658 -0.13347736 -0.00831353]
 [ 0.06616476 -0.11174701  0.0409311 ]
 [ 0.00666415  0.09682794  0.10116369]
 [-0.03824876  0.12968762 -0.05807625]]"
143,-0.011762232,-0.008278361,-0.00393209,-0.009541257,0.015473151,0.014673793,0.004748368,0.0062648044,-0.0056528803,-0.003294841,0.01792635,-0.00464599,0.018629039,0.014253368,0.012708372,-0.0018137607
144,-0.35557655,0.3284148,-0.06144845,-0.5162038,-0.29382086,0.22379759,-0.20240408,-0.38400826,0.53291094,-0.14295828,0.16802385,-0.15754841,0.24819632,0.33615577,0.1352294,0.14635095
145,0.12729715,0.18680426,0.13968587,0.1057324,0.18102778,0.11654977,0.13339716,0.17904955,0.14285663,0.120900996,0.09285713,0.17222813,0.19669591,0.17772844,0.12132948,0.14763299
146,1.0088713,1.0018253,1.0053467,0.9837609,1.0068061,0.99813265,1.0073395,0.9830243,0.9980515,0.98233,1.0109541,0.99716914,0.9948972,1.0237323,1.0247192,0.9753064
147,-0.19435388,-0.4796091,,,,,,,,,,,,,,
148,[[-0.2101728  -0.6167647  -0.11182676]],[[-0.6621448   0.10708067 -0.51217324]],,,,,,,,,,,,,,
149,0.99830306,0.6047849,,,,,,,,,,,,,,
150,-0.9765674,-1.3595731,,,,,,,,,,,,,,
151,6.6807365,10.319401,,,,,,,,,,,,,,
152,0.4867538,0.6790019,,,,,,,,,,,,,,
153,-0.19326052,-0.10741008,,,,,,,,,,,,,,
154,"[[ 0.14896375 -0.5790035  -0.12571156]
 [-0.09669806  0.15368032 -0.2311184 ]]","[[ 0.07612428  0.42626983  0.4018938 ]
 [-0.10167486 -0.27035254  0.33059213]]",,,,,,,,,,,,,,
155,0.08560383,0.033077262,,,,,,,,,,,,,,
156,-0.87063193,0.7688107,,,,,,,,,,,,,,
157,0.16988641,0.1747274,,,,,,,,,,,,,,
158,0.9200532,1.0701828,,,,,,,,,,,,,,
